REPORT_NUMBER,REPORT_DATE,REPORT_STATE,ROAD_SURFACE_CONDITION_DESC,WEATHER_CONDITION_DESC,LIGHT_CONDITION_DESC,VEHICLE_LICENSE_NUMBER
AK0002300639,2023-07-12,AK,Dry,"No Adverse Conditions",Daylight,KEW354
AK0022034699,2022-10-26,AK,Snow,"No Adverse Conditions",Daylight,KAH387
AK0022035991,2022-11-07,AK,Ice,"No Adverse Conditions","Dark - Lighted",KCE674
AK0022036172,2022-11-08,AK,Ice,"No Adverse Conditions","Dark - Lighted",H204AK
AK0022037432,2022-11-19,AK,Ice,"No Adverse Conditions","Dark - Lighted",JHC898
AK0022037758,2022-11-22,AK,Wet,"No Adverse Conditions",Daylight,JSM213
AK0022038133,2022-11-25,AK,Ice,"Blowing Sand Soil Dirt Or Snow","Dark - Lighted",JTM948
AK0022039651,2022-12-09,AK,Snow,"No Adverse Conditions","Dark - Lighted",KCM662
AK0022039751,2022-12-10,AK,Snow,"No Adverse Conditions","Dark - Lighted",KEC425
AK0022039981,2022-12-12,AK,Snow,"No Adverse Conditions",Daylight,KER289
AK0022040042,2022-12-13,AK,Ice,"No Adverse Conditions","Dark - Lighted",LFE125
AK0022040422,2022-12-16,AK,Ice,"No Adverse Conditions","Dark - Lighted",KFK663
AK0022126806,2022-12-09,AK,Ice,Snow,"Dark - Lighted",GKG485
AK0022128676,2022-12-15,AK,Snow,Snow,"Dark - Not Lighted",FSD783
AK0022128676,2022-12-15,AK,Snow,Snow,"Dark - Lighted",JMK372
AK0023004093,2023-01-12,AK,Dry,"No Adverse Conditions","Dark - Not Lighted",EKP210
AK0023007624,2023-03-07,AK,Wet,"No Adverse Conditions",Daylight,KHT958
AK0023007726,2023-03-08,AK,Ice,"No Adverse Conditions",Daylight,EEH661
AK0023007895,2023-03-09,AK,Wet,"No Adverse Conditions",Daylight,KEX571
AK0023011106,2023-04-06,AK,Wet,"No Adverse Conditions",Daylight,GKB501
AK0023011466,2023-04-09,AK,Snow,"Blowing Sand Soil Dirt Or Snow",Daylight,JPA658
AK0023011522,2023-04-10,AK,Snow,Snow,Daylight,JVG930
AK0023011790,2023-04-12,AK,Wet,"No Adverse Conditions",Daylight,JCB922
AK0023017167,2023-05-28,AK,Dry,"No Adverse Conditions",Daylight,JCN398
AK0023017775,2023-06-03,AK,Wet,Other,Daylight,JSB387
AK0023019462,2023-06-17,AK,Dry,"No Adverse Conditions",Daylight,4624SV
AK0023019662,2023-06-19,AK,Dry,"No Adverse Conditions",Daylight,JCB920
AK0023021413,2023-07-05,AK,Dry,"No Adverse Conditions",Daylight,ETS429
AK0023021928,2023-07-09,AK,Dry,"No Adverse Conditions",Daylight,KEW393
AK0023022846,2023-07-17,AK,Dry,"No Adverse Conditions","Dark - Lighted",9257DR
AK0023022881,2023-07-18,AK,Dry,"No Adverse Conditions",Daylight,KDZ179
AK0023022997,2023-07-19,AK,Dry,"No Adverse Conditions",Daylight,KJE242
AK0023027338,2023-08-24,AK,"Water(Standing Moving)",Rain,Daylight,KEEPON
AK0023027853,2023-08-28,AK,Wet,"No Adverse Conditions",Daylight,GRM981
AK0023029360,2023-09-10,AK,Dry,"No Adverse Conditions",Daylight,KGE628
AK0023030230,2023-09-17,AK,Dry,"No Adverse Conditions","Dark - Lighted",EHP764
AK0023031738,2023-09-29,AK,"SandMudDirtOil Or Gravel","No Adverse Conditions","Dark - Lighted",KDX733
AK0023036487,2023-11-09,AK,Ice,Snow,Daylight,KHY262
AK0023036587,2023-11-10,AK,Snow,Snow,"Dark - Lighted",JTM633
AK0023037054,2023-11-15,AK,Ice,"No Adverse Conditions","Dark - Lighted",KDX810
AK0023037313,2023-11-16,AK,Ice,Snow,"Dark - Lighted",KFJ897
AK0023038949,2023-12-01,AK,Ice,"No Adverse Conditions",Daylight,GXF100
AK0023040055,2023-12-12,AK,Snow,Snow,"Dark - Lighted",KCF218
AK0023040471,2023-12-15,AK,Ice,"No Adverse Conditions","Dark - Lighted",JTM633
AK0023040482,2023-12-15,AK,Snow,"No Adverse Conditions","Dark - Lighted",JLY707
AK0023040549,2023-12-15,AK,Snow,Snow,"Dark - Not Lighted",KBZ157
AK0023040576,2023-12-15,AK,Ice,"No Adverse Conditions","Dark - Lighted",JJF958
AK0023040672,2023-12-17,AK,Snow,Snow,"Dark - Lighted",KGV839
AK0023041172,2023-12-20,AK,Ice,"No Adverse Conditions","Dark - Lighted",FJB122
AK0023041532,2023-12-23,AK,Snow,"No Adverse Conditions","Dark - Lighted",JCY816
AK0023043368,2023-05-04,AK,Dry,"No Adverse Conditions",Daylight,YZC253
AK0023073820,2023-12-20,AK,Ice,"No Adverse Conditions","Dark - Not Lighted",GWT824
AK0023096052,2023-09-08,AK,Wet,Rain,Daylight,DBM38
AK0024000527,2024-02-13,AK,Snow,Snow,Daylight,JKC998
AK0024001101,2024-01-10,AK,Ice,"No Adverse Conditions","Dark - Lighted",GKJ941
AK0024003346,2024-01-30,AK,Ice,Snow,Dusk,KEK849
AK0024004290,2024-02-07,AK,Snow,"No Adverse Conditions",Daylight,KKR225
AK0024005117,2024-02-14,AK,Ice,"No Adverse Conditions","Dark - Lighted",EWT472
AK0024005954,2024-02-22,AK,Ice,"No Adverse Conditions",Daylight,JVM504
AK0024006377,2024-01-20,AK,Ice,"No Adverse Conditions",Daylight,EVK544
AK0024008263,2024-03-15,AK,Wet,"No Adverse Conditions",Daylight,JJR537
AK0024009053,2024-01-29,AK,Snow,"Blowing Sand Soil Dirt Or Snow","Dark - Not Lighted",JUT652
AK0024010059,2024-04-01,AK,Ice,"No Adverse Conditions","Dark - Lighted",JRC780
AK0024011841,2024-02-06,AK,Ice,"No Adverse Conditions","Dark - Not Lighted",GZU281
AK0024012469,2024-04-23,AK,Dry,"No Adverse Conditions","Dark - Lighted",KEY592
AK0024012832,2024-04-26,AK,Dry,"No Adverse Conditions",Daylight,JTP865
AK0024014153,2024-05-08,AK,Dry,"No Adverse Conditions",Daylight,KBG327
AK0024017460,2024-06-06,AK,Dry,"No Adverse Conditions",Daylight,LFC921
AK0024019382,2024-06-24,AK,Dry,"No Adverse Conditions",Daylight,ENX438
AK0024019752,2024-06-27,AK,Dry,"No Adverse Conditions",Daylight,JBB221
AK0024060228,2024-06-22,AK,Dry,"No Adverse Conditions",Daylight,7860DS
AK0024076404,2024-08-01,AK,Dry,"No Adverse Conditions",Daylight,JHE899
AK022-039267,2022-12-05,AK,Ice,"No Adverse Conditions","Dark - Lighted",KFJ910
AK022-040758,2022-12-19,AK,Snow,"No Adverse Conditions","Dark - Lighted",JPR896
AK022-040896,2022-12-20,AK,Ice,"No Adverse Conditions",Daylight,JTJ184
AK022-041306,2022-12-23,AK,Ice,"No Adverse Conditions","Dark - Lighted",FSY534
AK022-041421,2022-12-24,AK,Ice,"No Adverse Conditions","Dark - Lighted",KJE676
AK022-041431,2022-12-24,AK,Ice,"No Adverse Conditions","Dark - Lighted",KFX197
AK022-041633,2022-12-26,AK,Ice,"No Adverse Conditions","Dark - Lighted",4646SW
AK022-042046,2022-12-30,AK,Slush,"No Adverse Conditions","Dark - Lighted",JMH190
AK022-042069,2022-12-30,AK,Snow,"No Adverse Conditions",Daylight,2BAD2
AK023-000855,2023-01-09,AK,Ice,Snow,"Dark - Lighted",3636DD
AK023-001437,2023-01-14,AK,Snow,"No Adverse Conditions","Dark - Lighted",ENDDMP
AK023-002037,2023-01-19,AK,Snow,"No Adverse Conditions",Daylight,JMR874
AK023-002474,2023-01-23,AK,Ice,"No Adverse Conditions",Daylight,GZR668
AK023-002513,2023-01-23,AK,Ice,"No Adverse Conditions","Dark - Lighted",KER289
AK023-003773,2023-02-03,AK,Ice,Snow,Daylight,3844DB
AK023-005047,2023-02-14,AK,Snow,"No Adverse Conditions",Daylight,KJE731
AK023-005573,2023-02-18,AK,Snow,Snow,Daylight,KEW325
AK023-005869,2023-02-21,AK,Ice,"No Adverse Conditions",Daylight,JCG903
AK023-005879,2023-02-21,AK,Ice,"No Adverse Conditions",Daylight,KGW657
AK024009053A,2024-01-29,AK,Snow,"Blowing Sand Soil Dirt Or Snow","Dark - Not Lighted",LJK394
AL0002708890,2022-11-05,AL,Dry,"No Adverse Conditions",Daylight,47ACRY6
AL0002716040,2022-10-25,AL,Dry,"No Adverse Conditions",Daylight,3A04ME7
AL0002716078,2022-10-25,AL,Dry,"No Adverse Conditions",Daylight,58ABHTE
AL0002716225,2022-10-25,AL,Dry,"No Adverse Conditions",Daylight,A489466
AL0002716237,2022-10-25,AL,Dry,"No Adverse Conditions",Daylight,25AAY9N
AL0002716546,2022-10-26,AL,Dry,"No Adverse Conditions","Dark - Lighted",R573694
AL0002716569,2022-10-25,AL,Wet,Rain,Daylight,C798DW
AL0002716570,2022-10-26,AL,Dry,"No Adverse Conditions",Daylight,2XW549
AL0002716764,2022-10-26,AL,Dry,"No Adverse Conditions",Daylight,21A049P
AL0002716764,2022-10-26,AL,Dry,"No Adverse Conditions",Daylight,1143352
AL0002716764,2022-10-26,AL,Dry,"No Adverse Conditions",Daylight,23CR438
AL0002716811,2022-10-26,AL,Dry,"No Adverse Conditions",Daylight,43A35HP
AL0002716822,2022-10-26,AL,Dry,"No Adverse Conditions","Dark - Lighted",BN61L81
AL0002716948,2022-10-26,AL,Dry,"No Adverse Conditions",Daylight,MB74DR
AL0002716992,2022-10-27,AL,Dry,"No Adverse Conditions",Daylight,250420
AL0002717057,2022-10-27,AL,Dry,"No Adverse Conditions",Daylight,47AC6M5
AL0002717058,2022-10-27,AL,Dry,"No Adverse Conditions",Daylight,59AAY10
AL0002717180,2022-10-27,AL,Dry,"No Adverse Conditions",Daylight,3FG684
AL0002717185,2022-10-27,AL,Dry,"No Adverse Conditions",Daylight,K4892HY
AL0002717201,2022-10-27,AL,Dry,"No Adverse Conditions",Daylight,63A41CW
AL0002717344,2022-10-27,AL,Dry,"No Adverse Conditions",Daylight,PWR5233
AL0002717365,2022-10-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",A304420
AL0002717425,2022-10-28,AL,Dry,"No Adverse Conditions",Daylight,3DA297
AL0002717430,2022-10-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",JD76BF
AL0002717441,2022-10-28,AL,Dry,"No Adverse Conditions",Daylight,H324150
AL0002717454,2022-10-25,AL,Dry,"No Adverse Conditions",Daylight,50AAWE0
AL0002717470,2022-10-28,AL,Dry,"No Adverse Conditions",Daylight,48A0BTN
AL0002717470,2022-10-28,AL,Dry,"No Adverse Conditions",Daylight,27X6003A
AL0002717483,2022-10-28,AL,Dry,"No Adverse Conditions",Daylight,47ACWAT
AL0002717576,2022-10-28,AL,Dry,"No Adverse Conditions",Daylight,1176456
AL0002717584,2022-10-28,AL,Dry,"No Adverse Conditions",Daylight,1170716
AL0002717593,2022-10-28,AL,Dry,"No Adverse Conditions",Daylight,3271188
AL0002717665,2022-10-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",2785702
AL0002717707,2022-10-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",3350298
AL0002717711,2022-10-25,AL,Dry,"No Adverse Conditions",Daylight,5A05EMP
AL0002717749,2022-10-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",YBW1034
AL0002717751,2022-10-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",1190627
AL0002717755,2022-10-29,AL,Dry,"No Adverse Conditions","Dark - Lighted",YP32248
AL0002717896,2022-10-29,AL,Dry,"No Adverse Conditions",Daylight,1180433
AL0002717921,2022-10-28,AL,Dry,"No Adverse Conditions",Daylight,PAS3461
AL0002718029,2022-10-29,AL,Dry,"No Adverse Conditions",Dusk,L894198
AL0002718051,2022-10-27,AL,Dry,"No Adverse Conditions","Dark - Lighted",K812056
AL0002718202,2022-10-30,AL,Wet,Rain,"Dark - Lighted",YP52628
AL0002718216,2022-10-28,AL,Dry,"No Adverse Conditions",Daylight,1A0BEDR
AL0002718257,2022-10-30,AL,Wet,"No Adverse Conditions",Daylight,5A05U6X
AL0002718451,2022-10-30,AL,Dry,"No Adverse Conditions",Daylight,R314681
AL0002718477,2022-10-30,AL,Wet,Rain,Daylight,R198165
AL0002718544,2022-10-30,AL,Dry,"No Adverse Conditions","Dark - Lighted",JD96LP
AL0002718678,2022-10-31,AL,Dry,"No Adverse Conditions","Dark - Lighted",C012DW
AL0002718695,2022-10-31,AL,Wet,"No Adverse Conditions",Dawn,EPM245
AL0002718727,2022-10-31,AL,Dry,"No Adverse Conditions","Dark - Lighted",1203763
AL0002718797,2022-10-31,AL,Wet,"No Adverse Conditions",Daylight,H473728
AL0002718886,2022-10-28,AL,Dry,"No Adverse Conditions",Daylight,50ACPUA
AL0002718942,2022-10-31,AL,Dry,"No Adverse Conditions",Daylight,27A1R17
AL0002719012,2022-10-31,AL,Dry,"No Adverse Conditions",Daylight,1185546
AL0002719018,2022-10-31,AL,Dry,"No Adverse Conditions","Dark - Lighted",RB87881
AL0002719020,2022-10-31,AL,Dry,"No Adverse Conditions",Daylight,9A00307
AL0002719136,2022-11-01,AL,Dry,"No Adverse Conditions",Daylight,P1162501
AL0002719200,2022-10-31,AL,Dry,"No Adverse Conditions",Daylight,1A0BDH9
AL0002719207,2022-11-01,AL,Dry,Fog,Dusk,50ACR42
AL0002719213,2022-10-31,AL,Dry,"No Adverse Conditions",Daylight,1141847
AL0002719228,2022-11-01,AL,Dry,"No Adverse Conditions",Daylight,YAC315
AL0002719235,2022-10-25,AL,Dry,"No Adverse Conditions",Daylight,1A0BEC1
AL0002719311,2022-11-01,AL,Dry,"No Adverse Conditions",Daylight,58ABTD5
AL0002719331,2022-11-01,AL,Dry,"No Adverse Conditions",Daylight,2420779
AL0002719386,2022-11-01,AL,Dry,"No Adverse Conditions",Daylight,1A0CN1T
AL0002719417,2022-11-01,AL,Dry,"No Adverse Conditions",Daylight,50AAWD7
AL0002719466,2022-11-01,AL,Dry,"No Adverse Conditions",Daylight,WEN006
AL0002719467,2022-11-01,AL,Dry,"No Adverse Conditions",Daylight,R589801
AL0002719492,2022-11-01,AL,Dry,"No Adverse Conditions","Dark - Lighted",D6539HY
AL0002719601,2022-11-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",1181466
AL0002719606,2022-11-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",1179080
AL0002719620,2022-11-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",2974433
AL0002719758,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,1158905
AL0002719771,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,20A236U
AL0002719801,2022-11-01,AL,Dry,"No Adverse Conditions",Daylight,19A1NHD
AL0002719808,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,"JD9 7BF"
AL0002719808,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,C163HS
AL0002719809,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,NV4526
AL0002719828,2022-10-31,AL,Dry,"No Adverse Conditions",Daylight,12A0XAU
AL0002719843,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,61ADMC6
AL0002719846,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,L4337HY
AL0002719884,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,AAE830
AL0002719902,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,1A0CM93
AL0002719961,2022-11-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",1172750
AL0002719979,2022-11-02,AL,Dry,"No Adverse Conditions","Dark - Lighted",3021501
AL0002719981,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,XAL993
AL0002719991,2022-11-02,AL,Dry,"No Adverse Conditions",Dusk,1173250
AL0002720128,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,33A0U76
AL0002720141,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,1185029
AL0002720167,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,3035238
AL0002720173,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,1180243
AL0002720196,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,44A2BM0
AL0002720197,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,1204669
AL0002720212,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,31AB196
AL0002720227,2022-11-02,AL,Dry,"No Adverse Conditions",Dawn,3FV865
AL0002720246,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,1204427
AL0002720246,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,1170014
AL0002720316,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,1A0BDM7
AL0002720321,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,YP40785
AL0002720326,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,Z172749
AL0002720370,2022-11-01,AL,Dry,"No Adverse Conditions",Daylight,P254503
AL0002720480,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,1184350
AL0002720501,2022-11-03,AL,Dry,"No Adverse Conditions","Dark - Lighted",IC35QC
AL0002720531,2022-11-04,AL,Dry,"No Adverse Conditions","Dark - Lighted",P1152648
AL0002720535,2022-11-04,AL,Dry,"No Adverse Conditions",Daylight,50AG2B
AL0002720546,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,N7557HY
AL0002720564,2022-11-04,AL,Dry,"No Adverse Conditions","Dark - Lighted",K816837
AL0002720593,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,10A0BR1
AL0002720599,2022-11-04,AL,Dry,"No Adverse Conditions",Daylight,50AAWTR
AL0002720633,2022-11-04,AL,Dry,"No Adverse Conditions",Daylight,LA21579
AL0002720662,2022-11-04,AL,Dry,"No Adverse Conditions","Dark - Lighted",48LP2MR
AL0002720676,2022-11-04,AL,Dry,"No Adverse Conditions",Dawn,1A0BHDN
AL0002720696,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,28X91058
AL0002720711,2022-10-28,AL,Dry,"No Adverse Conditions","Dark - Lighted",C303DF
AL0002720719,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,JD31XN
AL0002720727,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,R429355
AL0002720745,2022-11-04,AL,Dry,"No Adverse Conditions",Dawn,R579626
AL0002720758,2022-11-04,AL,Dry,"No Adverse Conditions",Daylight,50AAXXH
AL0002720790,2022-11-04,AL,Dry,"No Adverse Conditions",Daylight,1219120
AL0002720811,2022-11-04,AL,Dry,"No Adverse Conditions",Daylight,59AAP54
AL0002720849,2022-11-03,AL,Dry,"No Adverse Conditions","Dark - Lighted",R626459
AL0002720856,2022-11-04,AL,Dry,"No Adverse Conditions",Daylight,6994PZ
AL0002720899,2022-11-01,AL,Dry,"No Adverse Conditions","Dark - Lighted",58ABRDT
AL0002721015,2022-11-04,AL,Dry,"No Adverse Conditions","Dark - Lighted",1168251
AL0002721073,2022-11-05,AL,Dry,"No Adverse Conditions","Dark - Lighted",1182774
AL0002721136,2022-10-31,AL,Dry,"No Adverse Conditions",Daylight,A308283
AL0002721195,2022-11-05,AL,Wet,Rain,Daylight,3FX525
AL0002721231,2022-11-03,AL,Dry,"No Adverse Conditions",Daylight,47ACM29
AL0002721236,2022-11-04,AL,Dry,"No Adverse Conditions","Dark - Lighted",2964631
AL0002721457,2022-11-06,AL,Dry,"No Adverse Conditions",Daylight,69KS1G
AL0002721481,2022-11-05,AL,Wet,Rain,Daylight,JD09KJ
AL0002721487,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,1183851
AL0002721534,2022-10-31,AL,Dry,"No Adverse Conditions",Daylight,2A08U9A
AL0002721689,2022-11-05,AL,Dry,"No Adverse Conditions",Daylight,C715DA
AL0002721729,2022-11-07,AL,Dry,Fog,"Dark - Lighted",59AAX12
AL0002721792,2022-10-29,AL,Wet,Rain,"Dark - Lighted",4.31E+41
AL0002721842,2022-11-07,AL,Dry,"No Adverse Conditions",Daylight,31AAYEY
AL0002721887,2022-11-07,AL,Dry,"No Adverse Conditions",Daylight,3008495
AL0002721890,2022-11-07,AL,Dry,"No Adverse Conditions",Daylight,29A21U1
AL0002721903,2022-11-07,AL,Dry,"No Adverse Conditions",Daylight,3X20546A
AL0002721989,2022-11-07,AL,Dry,"No Adverse Conditions",Daylight,59AAXY2
AL0002721993,2022-11-07,AL,Dry,"No Adverse Conditions",Daylight,59AAXT9
AL0002722018,2022-11-06,AL,Dry,"No Adverse Conditions","Dark - Lighted",A3170779
AL0002722074,2022-11-07,AL,Dry,"No Adverse Conditions","Dark - Lighted",41A291R
AL0002722096,2022-11-02,AL,Dry,"No Adverse Conditions",Daylight,973369
AL0002722159,2022-11-04,AL,Dry,"No Adverse Conditions",Daylight,1181730
AL0002722168,2022-11-07,AL,Dry,"No Adverse Conditions",Daylight,26A13MP
AL0002722225,2022-11-08,AL,Dry,"No Adverse Conditions",Daylight,1190340
AL0002722325,2022-11-08,AL,Dry,"No Adverse Conditions",Daylight,JD40CY
AL0002722361,2022-11-08,AL,Dry,"No Adverse Conditions",Daylight,1A0BCPT
